[1m[2026-04-24|23:37:30][0m [32mINFO    [0m Parsed arguments:
ServerArgs(model_path='/root/.cache/huggingface/hub/models--Qwen--Qwen3-0.6B/snapshots/c1899de289a04d12100db370d81485cdf75e47ca', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=256, attention_backend='auto', moe_backend='auto', cuda_graph_bs=None, cuda_graph_max_bs=None, page_size=1, memory_ratio=0.2, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=4096, num_page_override=None, max_extend_tokens=16384, cache_type='radix', offline_mode=False, _unique_suffix='.pid=24580', server_host='127.0.0.1', server_port=1920, num_tokenizer=0, silent_output=False)
[1m[2026-04-24|23:37:33|core|rank=0][0m [32mINFO    [0m Auto-selected attention backend: fi
[1m[2026-04-24|23:37:33|initializer][0m [32mINFO    [0m Tokenize server 0 is ready
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1m[2026-04-24|23:37:39|core|rank=0][0m [32mINFO    [0m Free memory before loading model: 31.20 GiB
Loading weights:   0%|          | 0/1 [00:00<?, ?it/s]Loading weights: 100%|██████████| 1/1 [00:00<00:00,  2.85it/s]Loading weights: 100%|██████████| 1/1 [00:00<00:00,  2.85it/s]
[1m[2026-04-24|23:37:40|core|rank=0][0m [32mINFO    [0m Allocating 46907 tokens for KV cache, K + V = 5.01 GiB
[1m[2026-04-24|23:37:40|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 24.84 GiB
[1m[2026-04-24|23:37:40|core|rank=0][0m [32mINFO    [0m Start capturing CUDA graphs with sizes: [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160]
[1m[2026-04-24|23:37:40|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing CUDA graphs: 24.84 GiB
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.74 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.74 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.18s/batch]Capturing graphs: bs = 152 | avail_mem = 24.64 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.18s/batch]Capturing graphs: bs = 144 | avail_mem = 24.63 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.18s/batch]Capturing graphs: bs = 144 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.75batch/s]Capturing graphs: bs = 136 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.75batch/s]Capturing graphs: bs = 128 | avail_mem = 24.62 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.75batch/s]Capturing graphs: bs = 128 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.63batch/s]Capturing graphs: bs = 120 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.63batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.63batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.36batch/s]Capturing graphs: bs = 104 | avail_mem = 24.61 GiB:  30%|███       | 7/23 [00:01<00:02,  6.36batch/s]Capturing graphs: bs = 96  | avail_mem = 24.61 GiB:  30%|███       | 7/23 [00:01<00:02,  6.36batch/s]Capturing graphs: bs = 96  | avail_mem = 24.61 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.88batch/s]Capturing graphs: bs = 88  | avail_mem = 24.60 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.88batch/s]Capturing graphs: bs = 80  | avail_mem = 24.60 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.88batch/s]Capturing graphs: bs = 80  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.21batch/s]Capturing graphs: bs = 72  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.21batch/s]Capturing graphs: bs = 64  | avail_mem = 24.59 GiB:  48%|████▊     | 11/23 [00:02<00:01,  9.21batch/s]Capturing graphs: bs = 64  | avail_mem = 24.59 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.30batch/s]Capturing graphs: bs = 56  | avail_mem = 24.59 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.30batch/s]Capturing graphs: bs = 48  | avail_mem = 24.58 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.30batch/s]Capturing graphs: bs = 48  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.15batch/s]Capturing graphs: bs = 40  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.15batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.15batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.78batch/s]Capturing graphs: bs = 24  | avail_mem = 24.57 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.78batch/s]Capturing graphs: bs = 16  | avail_mem = 24.57 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.78batch/s]Capturing graphs: bs = 16  | avail_mem = 24.57 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.35batch/s]Capturing graphs: bs = 8   | avail_mem = 24.56 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.35batch/s]Capturing graphs: bs = 4   | avail_mem = 24.56 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.35batch/s]Capturing graphs: bs = 4   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.64batch/s]Capturing graphs: bs = 2   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.64batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.64batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB: 100%|██████████| 23/23 [00:02<00:00, 12.69batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB: 100%|██████████| 23/23 [00:02<00:00,  8.09batch/s]
[1m[2026-04-24|23:37:42|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.55 GiB
[1m[2026-04-24|23:37:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-24|23:37:43|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-24|23:37:43|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [24580]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:43982 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:43996 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44002 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44024 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44040 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44052 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44062 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44074 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44086 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44092 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44106 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44120 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44136 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44138 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44140 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44150 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44180 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44186 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44196 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44202 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44206 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44210 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44224 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44228 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44230 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44242 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44258 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44266 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44268 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44276 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44286 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44302 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44318 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44344 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44350 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44364 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44402 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44406 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44412 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44428 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44442 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44454 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44468 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44470 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44474 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44488 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44504 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44532 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44554 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44562 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44574 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44576 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44592 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44604 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44622 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44650 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44666 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44682 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44692 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44702 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44710 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44724 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44734 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44748 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44758 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44774 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44782 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44794 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44810 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44824 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44002 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44832 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44840 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44852 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44854 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44870 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44880 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44884 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44902 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44914 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44150 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44942 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44968 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44970 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44976 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44984 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44576 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44092 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44986 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44286 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44992 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44062 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45000 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44364 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45004 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44138 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44318 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60210 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60220 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60226 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60236 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44604 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60252 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44258 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60258 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60272 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44136 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44428 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60284 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44650 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60288 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44302 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44266 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44622 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44040 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60304 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60320 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44574 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44824 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60336 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60350 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60360 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60368 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60370 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44406 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60396 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44682 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60410 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60426 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44562 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60446 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60458 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60460 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44810 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60472 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60480 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60500 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60538 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44748 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60550 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44224 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60554 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60558 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60560 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60574 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60578 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60580 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44106 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44442 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60586 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60600 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44504 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60616 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60618 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60626 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60640 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60662 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44062 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44622 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60272 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44854 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60460 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60688 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44902 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60702 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60718 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44136 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44976 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60730 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44702 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60742 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60560 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44968 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60754 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60768 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44758 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60774 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60304 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60776 - "POST /generate HTTP/1.1" 200 OK
