Loading weights from: /root/.cache/huggingface/hub/models--Qwen--Qwen3-0.6B/snapshots/c1899de289a04d12100db370d81485cdf75e47ca/model.safetensors
Total merged weight tensors: 227
Loaded 227 parameters, skipped 0
[sglang.cpp graph] capture batch sizes: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 80 96 112 128, capture_max_seq_len=2048, model_max_seq_len=4096
[sglang.cpp graph] capturing bs=128
[sglang.cpp graph] captured bs=128
[sglang.cpp graph] capturing bs=112
[sglang.cpp graph] captured bs=112
[sglang.cpp graph] capturing bs=96
[sglang.cpp graph] captured bs=96
[sglang.cpp graph] capturing bs=80
[sglang.cpp graph] captured bs=80
[sglang.cpp graph] capturing bs=64
[sglang.cpp graph] captured bs=64
[sglang.cpp graph] capturing bs=63
[sglang.cpp graph] captured bs=63
[sglang.cpp graph] capturing bs=62
[sglang.cpp graph] captured bs=62
[sglang.cpp graph] capturing bs=61
[sglang.cpp graph] captured bs=61
[sglang.cpp graph] capturing bs=60
[sglang.cpp graph] captured bs=60
[sglang.cpp graph] capturing bs=59
[sglang.cpp graph] captured bs=59
[sglang.cpp graph] capturing bs=58
[sglang.cpp graph] captured bs=58
[sglang.cpp graph] capturing bs=57
[sglang.cpp graph] captured bs=57
[sglang.cpp graph] capturing bs=56
[sglang.cpp graph] captured bs=56
[sglang.cpp graph] capturing bs=55
[sglang.cpp graph] captured bs=55
[sglang.cpp graph] capturing bs=54
[sglang.cpp graph] captured bs=54
[sglang.cpp graph] capturing bs=53
[sglang.cpp graph] captured bs=53
[sglang.cpp graph] capturing bs=52
[sglang.cpp graph] captured bs=52
[sglang.cpp graph] capturing bs=51
[sglang.cpp graph] captured bs=51
[sglang.cpp graph] capturing bs=50
[sglang.cpp graph] captured bs=50
[sglang.cpp graph] capturing bs=49
[sglang.cpp graph] captured bs=49
[sglang.cpp graph] capturing bs=48
[sglang.cpp graph] captured bs=48
[sglang.cpp graph] capturing bs=47
[sglang.cpp graph] captured bs=47
[sglang.cpp graph] capturing bs=46
[sglang.cpp graph] captured bs=46
[sglang.cpp graph] capturing bs=45
[sglang.cpp graph] captured bs=45
[sglang.cpp graph] capturing bs=44
[sglang.cpp graph] captured bs=44
[sglang.cpp graph] capturing bs=43
[sglang.cpp graph] captured bs=43
[sglang.cpp graph] capturing bs=42
[sglang.cpp graph] captured bs=42
[sglang.cpp graph] capturing bs=41
[sglang.cpp graph] captured bs=41
[sglang.cpp graph] capturing bs=40
[sglang.cpp graph] captured bs=40
[sglang.cpp graph] capturing bs=39
[sglang.cpp graph] captured bs=39
[sglang.cpp graph] capturing bs=38
[sglang.cpp graph] captured bs=38
[sglang.cpp graph] capturing bs=37
[sglang.cpp graph] captured bs=37
[sglang.cpp graph] capturing bs=36
[sglang.cpp graph] captured bs=36
[sglang.cpp graph] capturing bs=35
[sglang.cpp graph] captured bs=35
[sglang.cpp graph] capturing bs=34
[sglang.cpp graph] captured bs=34
[sglang.cpp graph] capturing bs=33
