[1m[2026-04-25|00:35:37][0m [32mINFO    [0m Parsed arguments:
ServerArgs(model_path='/root/.cache/huggingface/hub/models--Qwen--Qwen3-0.6B/snapshots/c1899de289a04d12100db370d81485cdf75e47ca', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=256, attention_backend='auto', moe_backend='auto', cuda_graph_bs=None, cuda_graph_max_bs=None, page_size=1, memory_ratio=0.9, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=4096, num_page_override=None, max_extend_tokens=16384, cache_type='radix', offline_mode=False, _unique_suffix='.pid=19053', server_host='127.0.0.1', server_port=1920, num_tokenizer=0, silent_output=False)
[1m[2026-04-25|00:35:40|core|rank=0][0m [32mINFO    [0m Auto-selected attention backend: fi
[1m[2026-04-25|00:35:40|initializer][0m [32mINFO    [0m Tokenize server 0 is ready
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1m[2026-04-25|00:35:41|core|rank=0][0m [32mINFO    [0m Free memory before loading model: 31.20 GiB
Loading weights:   0%|          | 0/1 [00:00<?, ?it/s]Loading weights: 100%|██████████| 1/1 [00:00<00:00,  2.84it/s]Loading weights: 100%|██████████| 1/1 [00:00<00:00,  2.83it/s]
[1m[2026-04-25|00:35:42|core|rank=0][0m [32mINFO    [0m Allocating 251404 tokens for KV cache, K + V = 26.85 GiB
[1m[2026-04-25|00:35:42|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 2.99 GiB
[1m[2026-04-25|00:35:42|core|rank=0][0m [32mINFO    [0m Start capturing CUDA graphs with sizes: [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160]
[1m[2026-04-25|00:35:42|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing CUDA graphs: 2.99 GiB
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 2.90 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 2.90 GiB:   4%|▍         | 1/23 [00:01<00:26,  1.22s/batch]Capturing graphs: bs = 152 | avail_mem = 2.79 GiB:   4%|▍         | 1/23 [00:01<00:26,  1.22s/batch]Capturing graphs: bs = 144 | avail_mem = 2.79 GiB:   4%|▍         | 1/23 [00:01<00:26,  1.22s/batch]Capturing graphs: bs = 144 | avail_mem = 2.79 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.67batch/s]Capturing graphs: bs = 136 | avail_mem = 2.79 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.67batch/s]Capturing graphs: bs = 128 | avail_mem = 2.78 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.67batch/s]Capturing graphs: bs = 128 | avail_mem = 2.78 GiB:  22%|██▏       | 5/23 [00:01<00:04,  4.46batch/s]Capturing graphs: bs = 120 | avail_mem = 2.78 GiB:  22%|██▏       | 5/23 [00:01<00:04,  4.46batch/s]Capturing graphs: bs = 112 | avail_mem = 2.77 GiB:  22%|██▏       | 5/23 [00:01<00:04,  4.46batch/s]Capturing graphs: bs = 112 | avail_mem = 2.77 GiB:  30%|███       | 7/23 [00:01<00:02,  6.16batch/s]Capturing graphs: bs = 104 | avail_mem = 2.77 GiB:  30%|███       | 7/23 [00:01<00:02,  6.16batch/s]Capturing graphs: bs = 96  | avail_mem = 2.77 GiB:  30%|███       | 7/23 [00:01<00:02,  6.16batch/s]Capturing graphs: bs = 96  | avail_mem = 2.77 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.59batch/s]Capturing graphs: bs = 88  | avail_mem = 2.76 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.59batch/s]Capturing graphs: bs = 80  | avail_mem = 2.76 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.59batch/s]Capturing graphs: bs = 80  | avail_mem = 2.76 GiB:  48%|████▊     | 11/23 [00:02<00:01,  8.90batch/s]Capturing graphs: bs = 72  | avail_mem = 2.75 GiB:  48%|████▊     | 11/23 [00:02<00:01,  8.90batch/s]Capturing graphs: bs = 64  | avail_mem = 2.75 GiB:  48%|████▊     | 11/23 [00:02<00:01,  8.90batch/s]Capturing graphs: bs = 64  | avail_mem = 2.75 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.88batch/s]Capturing graphs: bs = 56  | avail_mem = 2.75 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.88batch/s]Capturing graphs: bs = 48  | avail_mem = 2.74 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.88batch/s]Capturing graphs: bs = 48  | avail_mem = 2.74 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.66batch/s]Capturing graphs: bs = 40  | avail_mem = 2.74 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.66batch/s]Capturing graphs: bs = 32  | avail_mem = 2.73 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.66batch/s]Capturing graphs: bs = 32  | avail_mem = 2.73 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.20batch/s]Capturing graphs: bs = 24  | avail_mem = 2.73 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.20batch/s]Capturing graphs: bs = 16  | avail_mem = 2.73 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.20batch/s]Capturing graphs: bs = 16  | avail_mem = 2.73 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 11.65batch/s]Capturing graphs: bs = 8   | avail_mem = 2.72 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 11.65batch/s]Capturing graphs: bs = 4   | avail_mem = 2.72 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 11.65batch/s]Capturing graphs: bs = 4   | avail_mem = 2.72 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.19batch/s]Capturing graphs: bs = 2   | avail_mem = 2.71 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.19batch/s]Capturing graphs: bs = 1   | avail_mem = 2.71 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.19batch/s]Capturing graphs: bs = 1   | avail_mem = 2.71 GiB: 100%|██████████| 23/23 [00:02<00:00, 11.79batch/s]Capturing graphs: bs = 1   | avail_mem = 2.71 GiB: 100%|██████████| 23/23 [00:02<00:00,  7.74batch/s]
[1m[2026-04-25|00:35:45|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 2.70 GiB
[1m[2026-04-25|00:35:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-25|00:35:45|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-25|00:35:45|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [19053]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:54570 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:54586 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54620 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54624 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54626 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54640 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54654 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54668 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54680 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54688 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54698 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54700 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54712 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54726 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54740 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54754 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54770 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54778 - "POST /generate HTTP/1.1" 200 OK
