[1m[2026-04-25|14:14:26][0m [32mINFO    [0m Parsed arguments:
ServerArgs(model_path='/root/.cache/huggingface/hub/models--Qwen--Qwen3-0.6B/snapshots/c1899de289a04d12100db370d81485cdf75e47ca', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=256, attention_backend='auto', moe_backend='auto', cuda_graph_bs=None, cuda_graph_max_bs=None, page_size=1, memory_ratio=0.2, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=4096, num_page_override=None, max_extend_tokens=16384, cache_type='radix', offline_mode=False, _unique_suffix='.pid=87916', server_host='127.0.0.1', server_port=1920, num_tokenizer=0, silent_output=False)
[1m[2026-04-25|14:14:29|core|rank=0][0m [32mINFO    [0m Auto-selected attention backend: fi
[1m[2026-04-25|14:14:29|initializer][0m [32mINFO    [0m Tokenize server 0 is ready
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1m[2026-04-25|14:14:34|core|rank=0][0m [32mINFO    [0m Free memory before loading model: 31.21 GiB
Loading weights:   0%|          | 0/1 [00:00<?, ?it/s]Loading weights: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s]Loading weights: 100%|██████████| 1/1 [00:00<00:00,  2.77it/s]
[1m[2026-04-25|14:14:35|core|rank=0][0m [32mINFO    [0m Allocating 46962 tokens for KV cache, K + V = 5.02 GiB
[1m[2026-04-25|14:14:35|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 24.84 GiB
[1m[2026-04-25|14:14:35|core|rank=0][0m [32mINFO    [0m Start capturing CUDA graphs with sizes: [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160]
[1m[2026-04-25|14:14:35|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing CUDA graphs: 24.84 GiB
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.75 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.75 GiB:   4%|▍         | 1/23 [00:01<00:26,  1.22s/batch]Capturing graphs: bs = 152 | avail_mem = 24.64 GiB:   4%|▍         | 1/23 [00:01<00:26,  1.22s/batch]Capturing graphs: bs = 144 | avail_mem = 24.64 GiB:   4%|▍         | 1/23 [00:01<00:26,  1.22s/batch]Capturing graphs: bs = 144 | avail_mem = 24.64 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.66batch/s]Capturing graphs: bs = 136 | avail_mem = 24.64 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.66batch/s]Capturing graphs: bs = 128 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.66batch/s]Capturing graphs: bs = 128 | avail_mem = 24.63 GiB:  22%|██▏       | 5/23 [00:01<00:04,  4.34batch/s]Capturing graphs: bs = 120 | avail_mem = 24.63 GiB:  22%|██▏       | 5/23 [00:01<00:04,  4.34batch/s]Capturing graphs: bs = 120 | avail_mem = 24.63 GiB:  26%|██▌       | 6/23 [00:01<00:03,  5.11batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  26%|██▌       | 6/23 [00:01<00:03,  5.11batch/s]Capturing graphs: bs = 104 | avail_mem = 24.62 GiB:  26%|██▌       | 6/23 [00:01<00:03,  5.11batch/s]Capturing graphs: bs = 104 | avail_mem = 24.62 GiB:  35%|███▍      | 8/23 [00:01<00:02,  6.80batch/s]Capturing graphs: bs = 96  | avail_mem = 24.62 GiB:  35%|███▍      | 8/23 [00:01<00:02,  6.80batch/s]Capturing graphs: bs = 88  | avail_mem = 24.61 GiB:  35%|███▍      | 8/23 [00:01<00:02,  6.80batch/s]Capturing graphs: bs = 88  | avail_mem = 24.61 GiB:  43%|████▎     | 10/23 [00:02<00:01,  8.07batch/s]Capturing graphs: bs = 80  | avail_mem = 24.61 GiB:  43%|████▎     | 10/23 [00:02<00:01,  8.07batch/s]Capturing graphs: bs = 72  | avail_mem = 24.60 GiB:  43%|████▎     | 10/23 [00:02<00:01,  8.07batch/s]Capturing graphs: bs = 72  | avail_mem = 24.60 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  9.21batch/s]Capturing graphs: bs = 64  | avail_mem = 24.60 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  9.21batch/s]Capturing graphs: bs = 56  | avail_mem = 24.60 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  9.21batch/s]Capturing graphs: bs = 56  | avail_mem = 24.60 GiB:  61%|██████    | 14/23 [00:02<00:00,  9.99batch/s]Capturing graphs: bs = 48  | avail_mem = 24.59 GiB:  61%|██████    | 14/23 [00:02<00:00,  9.99batch/s]Capturing graphs: bs = 40  | avail_mem = 24.59 GiB:  61%|██████    | 14/23 [00:02<00:00,  9.99batch/s]Capturing graphs: bs = 40  | avail_mem = 24.59 GiB:  70%|██████▉   | 16/23 [00:02<00:00, 10.46batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  70%|██████▉   | 16/23 [00:02<00:00, 10.46batch/s]Capturing graphs: bs = 24  | avail_mem = 24.58 GiB:  70%|██████▉   | 16/23 [00:02<00:00, 10.46batch/s]Capturing graphs: bs = 24  | avail_mem = 24.58 GiB:  78%|███████▊  | 18/23 [00:02<00:00, 10.97batch/s]Capturing graphs: bs = 16  | avail_mem = 24.58 GiB:  78%|███████▊  | 18/23 [00:02<00:00, 10.97batch/s]Capturing graphs: bs = 8   | avail_mem = 24.57 GiB:  78%|███████▊  | 18/23 [00:02<00:00, 10.97batch/s]Capturing graphs: bs = 8   | avail_mem = 24.57 GiB:  87%|████████▋ | 20/23 [00:02<00:00, 11.32batch/s]Capturing graphs: bs = 4   | avail_mem = 24.57 GiB:  87%|████████▋ | 20/23 [00:02<00:00, 11.32batch/s]Capturing graphs: bs = 2   | avail_mem = 24.56 GiB:  87%|████████▋ | 20/23 [00:02<00:00, 11.32batch/s]Capturing graphs: bs = 2   | avail_mem = 24.56 GiB:  96%|█████████▌| 22/23 [00:02<00:00, 11.61batch/s]Capturing graphs: bs = 1   | avail_mem = 24.56 GiB:  96%|█████████▌| 22/23 [00:02<00:00, 11.61batch/s]Capturing graphs: bs = 1   | avail_mem = 24.56 GiB: 100%|██████████| 23/23 [00:03<00:00,  7.43batch/s]
[1m[2026-04-25|14:14:38|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.55 GiB
[1m[2026-04-25|14:14:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-25|14:14:38|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-25|14:14:38|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [87916]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:59206 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:59214 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59230 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59238 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59252 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59264 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59276 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59294 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59310 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59324 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59338 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59352 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59376 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59388 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59406 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59446 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59456 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59462 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59470 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59480 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59496 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59508 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59528 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59548 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59556 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59558 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59564 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59580 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59582 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59600 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59628 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59640 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59654 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59666 - "POST /generate HTTP/1.1" 200 OK
