Loaded tokenizer from /root/.cache/huggingface/hub/models--Qwen--Qwen3-0.6B/snapshots/c1899de289a04d12100db370d81485cdf75e47ca
Using 64 synthetic traces
Running trace benchmark at scale=1.0
{
  "num_requests": 64.0,
  "total_output_tokens": 8661.0,
  "duration_s": 2.8541499506682158,
  "req_per_s": 22.42348899188575,
  "tok_per_s": 3034.528721230039,
  "avg_ttft_ms": 46.56968865310773,
  "p50_ttft_ms": 44.9215192347765,
  "p90_ttft_ms": 71.37652486562729,
  "avg_tpot_ms": 10.741085268940598,
  "p50_tpot_ms": 8.509315550327301,
  "p90_tpot_ms": 14.217276126146317,
  "avg_e2e_s": 1.4224355798214674,
  "p50_e2e_s": 1.5190243888646364,
  "p90_e2e_s": 2.160145791247487
}
